perturbed_output 4 -1.76091566337439095e-04 2.11848213064790280e-04 1.86566940471192828e-04 -2.11729831736171085e-04
normalization 4 1.53732222222222243e-03 1.98314566666666687e-04 2.21374400000000013e-04 2.45759511111111133e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0264
pair_id rusanov_flux:face0264
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.06577777777777790e-03 1.19900000000000021e-05 -1.41215555555555582e-05 1.62531111111111143e-05 1.06577777777777812e-03 1.19900000000000038e-05 -1.41215555555555565e-05 1.62531111111111176e-05 -8.70988870160996348e-06 3.03670011906376680e-04 -3.43074677123937995e-06 -2.91835879300411044e-06 -8.70988870160996856e-06 3.10528246643715562e-04 1.89124338493554390e-06 8.91499464456450726e-07 8.60637586193917059e-01
perturbed_input 17 1.06577587681975757e-03 1.19899786142222743e-05 -1.41215303678617899e-05 1.62530821215013056e-05 1.06577587681975778e-03 1.19899786142222760e-05 -1.41215303678617882e-05 1.62530821215013090e-05 -8.70987316635193170e-06 3.03669470270064923e-04 -3.43074065204105665e-06 -2.91835358771866613e-06 -8.70987316635193340e-06 3.10527692774819719e-04 1.89124001164858305e-06 8.91497874347243671e-07 8.60637586193917059e-01
baseline_output 4 -8.70988870161006004e-06 3.07099129275046094e-04 -7.69751693151918768e-07 -1.01342966427383129e-06
perturbed_output 4 -8.70987316635202657e-06 3.07098581522442294e-04 -7.69750320196237539e-07 -1.01342785668571271e-06
normalization 4 1.06577777777777812e-03 1.19900000000000038e-05 1.41215555555555582e-05 1.62531111111111176e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0265
pair_id rusanov_flux:face0265
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.07133333333333343e-03 -3.47112000000000006e-04 4.08820800000000008e-04 -4.70529600000000009e-04 1.13918444444444447e-03 2.63151606666666652e-04 -2.80239373333333321e-04 2.97327140000000045e-04 -2.69210183819604699e-04 2.99598279939682587e-04 3.69014461614920665e-06 -1.09680073517936503e-05 2.38938978392680683e-04 3.36980983479935852e-04 -3.21279975222311898e-06 6.58256712907576452e-06 8.60158922648814883e-01
perturbed_input 17 1.07133333333333343e-03 -3.47112000000000006e-04 4.08820800000000008e-04 -4.70529600000000009e-04 1.13918444444444447e-03 2.63151606666666652e-04 -2.80239373333333321e-04 2.97327140000000045e-04 -2.69210183819604699e-04 2.99598279939682587e-04 3.69014461614920665e-06 -1.09680073517936503e-05 2.38938978392680683e-04 3.36980983479935852e-04 -3.21279975222311898e-06 6.58256712907576452e-06 8.60158922648814883e-01
baseline_output 4 -4.43169720303911621e-05 5.58277884887191877e-05 2.96589300599265900e-04 -3.32432133224874510e-04
perturbed_output 4 -4.43169720303911621e-05 5.58277884887191877e-05 2.96589300599265900e-04 -3.32432133224874510e-04
normalization 4 1.13918444444444447e-03 3.47112000000000006e-04 4.08820800000000008e-04 4.70529600000000009e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0266
pair_id rusanov_flux:face0266
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.07688888888888903e-10 2.90760000000000066e-12 -3.42450666666666748e-12 3.94141333333333391e-12 1.14509185185185191e-10 -3.77880311111111184e-12 5.49644088888888922e-12 -7.21407866666666740e-12 4.52411897945327004e-13 3.07188279457409394e-11 -2.91252704589806801e-13 -3.21082071168480185e-13 -5.21276568645092147e-12 3.34833282873449467e-11 8.36734580667342821e-14 2.60652176137974491e-13 8.59683997720106619e-01
perturbed_input 17 1.07688888888888903e-10 2.90760000000000066e-12 -3.42450666666666748e-12 3.94141333333333391e-12 1.14509185185185191e-10 -3.77880311111111184e-12 5.49644088888888922e-12 -7.21407866666666740e-12 4.52269337608115769e-13 3.07188963290704849e-11 -2.91274259921865052e-13 -3.21096472029070919e-13 -5.21258041081267214e-12 3.34834025441157263e-11 8.36846518008007932e-14 2.60659654538369670e-13 8.59659972985132637e-01
baseline_output 4 -5.31182668707061137e-12 3.49751749950070263e-11 -3.93838755226724344e-12 4.76488403203208139e-12
perturbed_output 4 -5.31172340151461158e-12 3.49751659955258508e-11 -3.93828557136587048e-12 4.76474656693258171e-12
normalization 4 1.14509185185185191e-10 3.77880311111111184e-12 5.49644088888888922e-12 7.21407866666666740e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0267
pair_id rusanov_flux:face0267
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.08244444444444447e-03 -1.85098000000000022e-04 2.18004311111111125e-04 -2.50910622222222227e-04 1.56954444444444433e-03 2.02471233333333334e-04 -2.26014399999999968e-04 2.49557566666666630e-04 -1.32911803366935898e-04 3.05999658546094496e-04 7.70473000835963570e-07 -7.05776497868791804e-06 1.96306359508011753e-04 4.61620745170988813e-04 -1.75767528599316132e-06 6.41057471093017096e-06 8.58621223015495150e-01
perturbed_input 17 1.08244259917008299e-03 -1.85097684458084211e-04 2.18003939472854715e-04 -2.50910194487625245e-04 1.56954176879662015e-03 2.02470888174764019e-04 -2.26014014706713299e-04 2.49557141238662607e-04 -1.32911576788339301e-04 3.05999136899623469e-04 7.70471687388347211e-07 -7.05775294711176525e-06 1.96306024858881189e-04 4.61619958232749035e-04 -1.75767228963324827e-06 6.41056378263799220e-06 8.58621223015495150e-01
baseline_output 4 -1.77419920794885872e-04 2.17422617294619385e-04 1.90128343245414425e-04 -2.15179899345942710e-04
perturbed_output 4 -1.77419618342013771e-04 2.17422246647993282e-04 1.90128019128126945e-04 -2.15179532522542712e-04
normalization 4 1.56954444444444433e-03 2.02471233333333334e-04 2.26014399999999968e-04 2.50910622222222227e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0268
pair_id rusanov_flux:face0268
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.08800000000000021e-03 1.22400000000000031e-05 -1.44160000000000039e-05 1.65920000000000031e-05 1.15690666666666683e-03 -2.60304000000000041e-05 4.33840000000000034e-05 -6.07376000000000061e-05 -1.03845809102867681e-05 3.10844370255238152e-04 -2.90538619446857212e-06 -2.49881833681269945e-06 -4.31980484069806287e-05 3.37835142584482666e-04 1.00274284953864165e-06 2.39448884429985251e-06 8.57416048078551429e-01
perturbed_input 17 1.08800000000000021e-03 1.22400000000000031e-05 -1.44160000000000039e-05 1.65920000000000031e-05 1.15690666666666683e-03 -2.60304000000000041e-05 4.33840000000000034e-05 -6.07376000000000061e-05 -1.03845809102867681e-05 3.10844370255238152e-04 -2.90538619446857212e-06 -2.49881833681269945e-06 -4.31980484069806287e-05 3.37835142584482666e-04 1.00274284953864165e-06 2.39448884429985251e-06 8.57416048078551429e-01
baseline_output 4 -5.63321555684333681e-05 3.40746583983053111e-04 -2.57306454619351068e-05 3.30996552694911566e-05
perturbed_output 4 -5.63321555684333681e-05 3.40746583983053111e-04 -2.57306454619351068e-05 3.30996552694911566e-05
normalization 4 1.15690666666666683e-03 2.60304000000000041e-05 4.33840000000000034e-05 6.07376000000000061e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0269
pair_id rusanov_flux:face0269
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.09355555555555573e-03 -3.54312000000000019e-04 4.17300800000000062e-04 -4.80289600000000051e-04 1.16281407407407421e-03 2.68610051111111130e-04 -2.86052262222222253e-04 3.03494473333333376e-04 -2.70194702770329529e-04 3.06225724708943765e-04 4.89392381598150827e-06 -1.12979474846679843e-05 2.42937499872716037e-04 3.44349527643531223e-04 -3.60779893828503015e-06 7.07922616048165591e-06 8.56953979938480437e-01
perturbed_input 17 1.09355555555555573e-03 -3.54312000000000019e-04 4.17300800000000062e-04 -4.80289600000000051e-04 1.16281407407407421e-03 2.68610051111111130e-04 -2.86052262222222253e-04 3.03494473333333376e-04 -2.70167812563239706e-04 3.06226820499320008e-04 4.89362728369206066e-06 -1.12981453581796666e-05 2.42917113941952192e-04 3.44350715189586530e-04 -3.60761997704115556e-06 7.07934557981992237e-06 8.56916640617932157e-01
baseline_output 4 -4.33042829933504237e-05 5.83798607306834009e-05 3.02013665425473739e-04 -3.37942801189790060e-04
perturbed_output 4 -4.32997378221756094e-05 5.83926321419706517e-05 3.02000475277226506e-04 -3.37928207434499354e-04
normalization 4 1.16281407407407421e-03 3.54312000000000019e-04 4.17300800000000062e-04 4.80289600000000051e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0270
pair_id rusanov_flux:face0270
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.09911111111111113e-10 2.96760000000000000e-12 -3.49517333333333358e-12 4.02274666666666676e-12 1.16872148148148130e-10 -3.85678088888888811e-12 5.60986311111111071e-12 -7.36294533333333169e-12 2.93709731813864259e-13 3.14135630447187925e-11 -2.14603451611303139e-13 -2.81323894188812734e-13 -5.43174496279708595e-12 3.41589466540020800e-11 7.11958974860360378e-14 2.72748618714684663e-13 8.55906373146628985e-01
perturbed_input 17 1.09916057960847492e-10 2.96773356494288241e-12 -3.49533064315495056e-12 4.02292772136701831e-12 1.16877408298367812e-10 -3.85695447384613777e-12 5.61011559832165560e-12 -7.36327672279717262e-12 2.93722951022502392e-13 3.14149768979179461e-11 -2.14613110425751400e-13 -2.81336555939000963e-13 -5.43198943331390331e-12 3.41604840706885511e-11 7.11991018518471885e-14 2.72760894511180094e-13 8.55906373146628985e-01
baseline_output 4 -5.54801559734646549e-12 3.57067703971504617e-11 -3.96823313732879476e-12 4.86825553500522887e-12
perturbed_output 4 -5.54826530094074009e-12 3.57083774778717965e-11 -3.96841173849887536e-12 4.86847464414139073e-12
normalization 4 1.16877408298367812e-10 3.85695447384613777e-12 5.61011559832165560e-12 7.36327672279717262e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0271
pair_id rusanov_flux:face0271
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.10466666666666677e-03 -1.88898000000000034e-04 2.22479866666666718e-04 -2.56061733333333376e-04 1.60176666666666688e-03 2.06627900000000035e-04 -2.30654400000000005e-04 2.54680900000000003e-04 -1.32544459797216777e-04 3.12913714919470904e-04 1.66605811709830794e-06 -7.00861838373483284e-06 2.00518300001798231e-04 4.71411836719804313e-04 -2.03860088871358174e-06 6.83077610718504847e-06 8.55452329116229482e-01
perturbed_input 17 1.10466666666666677e-03 -1.88898000000000034e-04 2.22479866666666718e-04 -2.56061733333333376e-04 1.60176666666666688e-03 2.06627900000000035e-04 -2.30654400000000005e-04 2.54680900000000003e-04 -1.32544459797216777e-04 3.12913714919470904e-04 1.66605811709830794e-06 -7.00861838373483284e-06 2.00518300001798231e-04 4.71411836719804313e-04 -2.03860088871358174e-06 6.83077610718504847e-06 8.55452329116229482e-01
baseline_output 4 -1.78635756299548148e-04 2.22985999629241179e-04 1.93631110525379718e-04 -2.18546908770253105e-04
perturbed_output 4 -1.78635756299548148e-04 2.22985999629241179e-04 1.93631110525379718e-04 -2.18546908770253105e-04
normalization 4 1.60176666666666688e-03 2.06627900000000035e-04 2.30654400000000005e-04 2.56061733333333376e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0272
pair_id rusanov_flux:face0272
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.11022222222222230e-03 1.24900000000000024e-05 -1.47104444444444480e-05 1.69308888888888919e-05 1.11022222222222251e-03 1.24900000000000041e-05 -1.47104444444444463e-05 1.69308888888888953e-05 -1.21088202730794798e-05 3.18333574491695118e-04 -2.33260280433432933e-06 -2.20182197644270211e-06 -1.21088202730794832e-05 3.23802833989747312e-04 2.07562035109568497e-06 9.21298824230714034e-07 8.55001860694156623e-01
perturbed_input 17 1.11022222222222230e-03 1.24900000000000024e-05 -1.47104444444444480e-05 1.69308888888888919e-05 1.11022222222222251e-03 1.24900000000000041e-05 -1.47104444444444463e-05 1.69308888888888953e-05 -1.21098134330894225e-05 3.18334761456384090e-04 -2.33287153580709864e-06 -2.20200154012189813e-06 -1.21098134330894259e-05 3.23804041331512504e-04 2.07580239499659366e-06 9.21420464142427310e-07 8.54962580420381979e-01
baseline_output 4 -1.21088202730795747e-05 3.21068204240721215e-04 -1.28491226619322891e-07 -6.40261576105995575e-07
perturbed_output 4 -1.21098134330895174e-05 3.21069401393948297e-04 -1.28534570405253207e-07 -6.40290537989736943e-07
normalization 4 1.11022222222222251e-03 1.24900000000000041e-05 1.47104444444444480e-05 1.69308888888888953e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0273
pair_id rusanov_flux:face0273
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.11577777777777782e-03 -3.61512000000000031e-04 4.25780800000000062e-04 -4.90049599999999985e-04 1.18644370370370373e-03 2.74068495555555554e-04 -2.91865151111111130e-04 3.09661806666666707e-04 -2.70856840433237743e-04 3.12644680614948078e-04 6.30856423866143206e-06 -1.16493528264748132e-05 2.46794416444871042e-04 3.51489766948300680e-04 -4.12359298151180574e-06 7.58961826125333252e-06 8.53234640990055193e-01
perturbed_input 17 1.11586725693572572e-03 -3.61540991247175146e-04 4.25814945246672980e-04 -4.90088899246170651e-04 1.18653884987498831e-03 2.74090474321122309e-04 -2.91888557069247144e-04 3.09686639817371978e-04 -2.70878561641966825e-04 3.12669752975516151e-04 6.30907015034669546e-06 -1.16502870396329447e-05 2.46814207981330711e-04 3.51517954468253270e-04 -4.12392367068222587e-06 7.59022690633005630e-06 8.53234640990055193e-01
baseline_output 4 -4.21785199630019642e-05 6.09175758088115063e-05 3.07252678355702602e-04 -3.43200604764053500e-04
perturbed_output 4 -4.21819024451815797e-05 6.09224610588103089e-05 3.07277318307746866e-04 -3.43228127539406337e-04
normalization 4 1.18653884987498831e-03 3.61540991247175146e-04 4.25814945246672980e-04 4.90088899246170651e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0274
pair_id rusanov_flux:face0274
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
