perturbed_output 5 -2.63297348052390365e-05 -3.61924068826046912e-05 7.50157884876254919e-05 3.48880221014749668e-04 -3.85708074243374267e-04
normalization 5 1.26030128103472123e-03 1.34103858708419150e-03 4.13806192585979135e-04 4.87371737934597657e-04 5.60937283283216071e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0030
pair_id neutrino_rusanov_flux_current_v2:face0030
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51733333333333231e-01 2.45238095238095241e-02 1.00000000000000002e-02 -1.42857142857142870e-02 1.08571428571428563e+00 1.00000000000000000e+00 1.08761904761904771e+00 9.21052631578947456e-01 1.00000000000000000e+00 9.19439579684763530e-01 1.18084353741496595e+00 1.08666624932173450e+00 1.03333333333333349e-08 1.16666666666666677e-10 3.15000000000000011e-12 -3.71000000000000015e-12 4.27000000000000018e-12 1.14700000000000028e-08 1.22500000000000016e-10 -4.04250000000000100e-12 5.88000000000000079e-12 -7.71750000000000140e-12 3.64992690058479549e-11 -2.91666666666666581e-14 -1.94444444444444440e-14 -2.91666666666666581e-14 3.85194444444444489e-11 -2.33333333333333296e-14 -1.94444444444444440e-14 -2.33333333333333296e-14 3.54163018096906049e-11 3.89259868421052752e-11 4.59375000000000049e-13 3.06250000000000033e-13 4.59375000000000049e-13 4.01187500000000082e-11 3.67500000000000050e-13 3.06250000000000033e-13 3.67500000000000050e-13 3.68867666374781149e-11 1.63365079365079394e-09 -4.24749206349206420e-10 4.90095238095238161e-10 -1.57761657142857173e-09 4.10180308571428642e-10 -4.73284971428571478e-10 1.58095238095238094e-01 -4.11047619047619078e-02 4.74285714285714241e-02 -1.37542857142857133e-01 3.57611428571428525e-02 -4.12628571428571359e-02 8.43340017063565317e-01
perturbed_input 54 0.00000000000000000e+00 8.51733333333333231e-01 2.45238095238095241e-02 1.00000000000000002e-02 -1.42857142857142870e-02 1.08571428571428563e+00 1.00000000000000000e+00 1.08761904761904771e+00 9.21052631578947456e-01 1.00000000000000000e+00 9.19439579684763530e-01 1.18084353741496595e+00 1.08666624932173450e+00 1.03333333333333349e-08 1.16675885547214511e-10 3.15024890977479209e-12 -3.71029316040142193e-12 4.27033741102805136e-12 1.14700000000000028e-08 1.22509679824575253e-10 -4.04281943421098369e-12 5.88046463157961190e-12 -7.71810982894824173e-12 3.65021531407140839e-11 -2.91689713868036248e-14 -1.94459809245357478e-14 -2.91689713868036248e-14 3.85224882115053213e-11 -2.33351771094428974e-14 -1.94459809245357478e-14 -2.33351771094428974e-14 3.54191003695977099e-11 3.89290627337301701e-11 4.59411299342157154e-13 3.06274199561438137e-13 4.59411299342157154e-13 4.01219201425483996e-11 3.67529039473725744e-13 3.06274199561438137e-13 3.67529039473725744e-13 3.68896813920103448e-11 1.63365079365079394e-09 -4.24749206349206420e-10 4.90095238095238161e-10 -1.57761657142857173e-09 4.10180308571428642e-10 -4.73284971428571478e-10 1.58095238095238094e-01 -4.11047619047619078e-02 4.74285714285714241e-02 -1.37542857142857133e-01 3.57611428571428525e-02 -4.12628571428571359e-02 8.43340017063565317e-01
baseline_output 5 -7.85426643578296445e-10 -6.24013726997115723e-12 4.12043683171017220e-11 -4.22410243889877649e-12 5.68313945373389696e-12
perturbed_output 5 -7.85426643578296445e-10 -6.24063035922910980e-12 4.12076242440979913e-11 -4.22443622314854317e-12 5.68358852959470272e-12
normalization 5 1.24640618797202973e-08 1.33127134280577748e-10 4.39319543125906656e-12 6.39010244546773223e-12 8.38700945967639951e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0031
pair_id neutrino_rusanov_flux_current_v2:face0031
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.52094444444444377e-01 -2.48412698412698411e-02 1.00000000000000002e-02 -1.40952380952380947e-02 1.08857142857142852e+00 1.02000000000000002e+00 1.10087301587301578e+00 9.18635170603674611e-01 9.80392156862745057e-01 9.08369980534929011e-01 1.22234648979591820e+00 1.10559779748148834e+00 1.03444444444444460e-03 1.17222222222222229e-03 -2.00450000000000021e-04 2.36085555555555580e-04 -2.71721111111111139e-04 1.14823333333333361e-03 1.69972222222222226e-03 2.19264166666666681e-04 -2.44760000000000008e-04 2.70255833333333281e-04 3.66007501377142719e-04 -9.76851851851858209e-08 -6.51234567901238806e-08 -9.76851851851858209e-08 3.79312212539336746e-04 -7.81481481481486568e-08 -6.51234567901238806e-08 -7.81481481481486568e-08 3.51446943663438565e-04 5.38691491688538947e-04 6.37395833333333354e-06 4.24930555555555541e-06 6.37395833333333354e-06 5.45744144880174289e-04 5.09916666666666683e-06 4.24930555555555541e-06 5.09916666666666683e-06 5.05652350227092542e-04 -1.64854320987654348e-04 4.94562962962963044e-05 -3.62679506172839633e-05 1.59199817777777819e-04 -4.77599453333333497e-05 3.50239599111111218e-05 -1.59365079365079376e-01 4.78095238095238087e-02 -3.50603174603174653e-02 1.38647619047619047e-01 -4.15942857142857156e-02 3.05024761904761910e-02 8.42947731412247325e-01
perturbed_input 54 0.00000000000000000e+00 8.52094444444444377e-01 -2.48412698412698411e-02 1.00000000000000002e-02 -1.40952380952380947e-02 1.08857142857142852e+00 1.02000000000000002e+00 1.10087301587301578e+00 9.18635170603674611e-01 9.80392156862745057e-01 9.08369980534929011e-01 1.22234648979591820e+00 1.10559779748148834e+00 1.03342912974721209e-03 1.17222222222222229e-03 -2.00450000000000021e-04 2.36085555555555580e-04 -2.71721111111111139e-04 1.14710633401940540e-03 1.69972222222222226e-03 2.19264166666666681e-04 -2.44760000000000008e-04 2.70255833333333281e-04 3.66007501377142719e-04 -9.76851851851858209e-08 -6.51234567901238806e-08 -9.76851851851858209e-08 3.79312212539336746e-04 -7.81481481481486568e-08 -6.51234567901238806e-08 -7.81481481481486568e-08 3.51446943663438565e-04 5.38691491688538947e-04 6.37395833333333354e-06 4.24930555555555541e-06 6.37395833333333354e-06 5.45744144880174289e-04 5.09916666666666683e-06 4.24930555555555541e-06 5.09916666666666683e-06 5.05652350227092542e-04 -1.64692515280349369e-04 4.94077545841048053e-05 -3.62323533616768618e-05 1.59043562006233369e-04 -4.77130686018700093e-05 3.49895836413713433e-05 -1.59365079365079376e-01 4.78095238095238087e-02 -3.50603174603174653e-02 1.38647619047619047e-01 -4.15942857142857156e-02 3.05024761904761910e-02 8.42947731412247325e-01
baseline_output 5 -2.57138658030475517e-05 -1.98225465219959216e-04 2.68570704618603846e-04 2.26961053470708870e-04 -2.50401136079704339e-04
perturbed_output 5 -2.56886274579505657e-05 -1.98225465219959216e-04 2.68570704618603846e-04 2.26961053470708870e-04 -2.50401136079704339e-04
normalization 5 1.26948424432816120e-03 1.87920914521922983e-03 2.42417979733280649e-04 2.70606116911569080e-04 3.00414261973667247e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0032
pair_id neutrino_rusanov_flux_current_v2:face0032
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52455555555555522e-01 2.51587301587301582e-02 -1.00000000000000002e-02 1.39047619047619059e-02 1.09142857142857141e+00 1.04000000000000004e+00 1.11412698412698408e+00 9.16230366492146620e-01 9.61538461538461453e-01 8.97563755520729534e-01 1.26462962358276632e+00 1.12455752346545901e+00 1.03555555555555562e-03 1.17777777777777781e-03 1.32500000000000019e-05 -1.56055555555555595e-05 1.79611111111111121e-05 1.03555555555555584e-03 1.17777777777777802e-03 1.32500000000000036e-05 -1.56055555555555562e-05 1.79611111111111155e-05 3.67019261844741802e-04 9.81481481481478035e-08 6.54320987654318690e-08 9.81481481481478035e-08 3.73655033238366567e-04 7.85185185185182481e-08 6.54320987654318690e-08 7.85185185185182481e-08 3.48794383498757363e-04 3.72294938917975713e-04 4.41666666666666701e-06 2.94444444444444496e-06 4.41666666666666701e-06 3.70886752136752199e-04 3.53333333333333395e-06 2.94444444444444496e-06 3.53333333333333395e-06 3.46210286365579206e-04 1.66346384479717807e-04 -3.65962045855379231e-05 4.32500599647266327e-05 -1.44721354497354539e-04 3.18386979894180023e-05 -3.76275521693121833e-05 1.60634920634920630e-01 -3.53396825396825390e-02 4.17650793650793661e-02 -1.39752380952380961e-01 3.07455238095238129e-02 -3.63356190476190541e-02 8.42558626703085789e-01
perturbed_input 54 0.00000000000000000e+00 8.52457785567868553e-01 2.51587301587301582e-02 -1.00000000000000002e-02 1.39047619047619059e-02 1.09150290517233972e+00 1.04007433374376834e+00 1.11420131787075238e+00 9.16167969192998033e-01 9.61469740725626854e-01 8.97503874713600269e-01 1.26489053569687737e+00 1.12467352404903598e+00 1.03555555555555562e-03 1.17777777777777781e-03 1.32500000000000019e-05 -1.56055555555555595e-05 1.79611111111111121e-05 1.03555555555555584e-03 1.17777777777777802e-03 1.32500000000000036e-05 -1.56055555555555562e-05 1.79611111111111155e-05 3.66994267027376925e-04 9.81481481481478035e-08 6.54320987654318690e-08 9.81481481481478035e-08 3.73628328245658500e-04 7.85185185185182481e-08 6.54320987654318690e-08 7.85185185185182481e-08 3.48771113743180021e-04 3.72269584815421671e-04 4.41666666666666701e-06 2.94444444444444496e-06 4.41666666666666701e-06 3.70860244992112680e-04 3.53333333333333395e-06 2.94444444444444496e-06 3.53333333333333395e-06 3.46187189007584890e-04 1.66346384479717807e-04 -3.65962045855379231e-05 4.32500599647266327e-05 -1.44721354497354539e-04 3.18386979894180023e-05 -3.76275521693121833e-05 1.60634920634920630e-01 -3.53396825396825390e-02 4.17650793650793661e-02 -1.39752380952380961e-01 3.07455238095238129e-02 -3.63356190476190541e-02 8.42532828117725008e-01
baseline_output 5 -1.89331340341229354e-05 -2.16843234295492096e-05 3.86390682612881441e-04 2.69211089707789406e-06 1.09917283088355797e-06
perturbed_output 5 -1.89350599103935957e-05 -2.16873224167452804e-05 3.86431551540081144e-04 2.69255535986559209e-06 1.09939766985042100e-06
normalization 5 1.16466191601522417e-03 1.32461548387997593e-03 1.49019241936497306e-05 1.75511551614096828e-05 2.02003861291696333e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0033
pair_id neutrino_rusanov_flux_current_v2:face0033
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51466666666666594e-01 -2.54761904761904787e-02 -1.00000000000000002e-02 1.37142857142857136e-02 1.09428571428571431e+00 1.00000000000000000e+00 1.05238095238095242e+00 9.13838120104438656e-01 1.00000000000000000e+00 9.50226244343891358e-01 1.15160544217687089e+00 1.07312880968543145e+00 1.03666666666666664e-03 1.18333333333333333e-03 -3.83399999999999995e-04 4.51560000000000047e-04 -5.19719999999999991e-04 1.15070000000000016e-03 1.24250000000000011e-03 2.87017499999999987e-04 -3.05655000000000000e-04 3.24292500000000067e-04 3.68027995358282604e-04 2.95833333333333236e-07 1.97222222222222193e-07 2.95833333333333236e-07 3.90302777777777816e-04 2.36666666666666615e-07 1.97222222222222193e-07 2.36666666666666615e-07 3.70875942684766242e-04 3.91728133159268972e-04 4.65937500000000060e-06 3.10625000000000054e-06 4.65937500000000060e-06 4.06918750000000076e-04 3.72750000000000031e-06 3.10625000000000054e-06 3.72750000000000031e-06 3.86664875565610896e-04 -1.67841269841269834e-04 4.36387301587301608e-05 -5.03523809523809501e-05 1.62084314285714317e-04 -4.21419217142857282e-05 4.86252942857142966e-05 -1.61904761904761912e-01 4.20952380952380953e-02 -4.85714285714285710e-02 1.40857142857142875e-01 -3.66228571428571514e-02 4.22571428571428612e-02 8.40879729456464609e-01
perturbed_input 54 0.00000000000000000e+00 8.51466666666666594e-01 -2.54761904761904787e-02 -1.00000000000000002e-02 1.37142857142857136e-02 1.09428571428571431e+00 1.00000000000000000e+00 1.05238095238095242e+00 9.13838120104438656e-01 1.00000000000000000e+00 9.50226244343891358e-01 1.15160544217687089e+00 1.07312880968543145e+00 1.03666666666666664e-03 1.18328917125184487e-03 -3.83385691485597761e-04 4.51543147749704069e-04 -5.19700604013810215e-04 1.15070000000000016e-03 1.24245362981443728e-03 2.87006788487134982e-04 -3.05643592934351548e-04 3.24280397381568168e-04 3.68014260528152170e-04 2.95822292812961114e-07 1.97214861875307444e-07 2.95822292812961114e-07 3.90288211651233514e-04 2.36657834250368918e-07 1.97214861875307444e-07 2.36657834250368918e-07 3.70862101569045398e-04 3.91713513838363753e-04 4.65920111180413974e-06 3.10613407453609344e-06 4.65920111180413974e-06 4.06903563764228243e-04 3.72736088944331205e-06 3.10613407453609344e-06 3.72736088944331205e-06 3.86650445205827709e-04 -1.67841269841269834e-04 4.36387301587301608e-05 -5.03523809523809501e-05 1.62084314285714317e-04 -4.21419217142857282e-05 4.86252942857142966e-05 -1.61904761904761912e-01 4.20952380952380953e-02 -4.85714285714285710e-02 1.40857142857142875e-01 -3.66228571428571514e-02 4.22571428571428612e-02 8.40879729456464609e-01
baseline_output 5 -2.41799553254684416e-05 -3.37748737838789164e-05 7.60339467525034026e-05 3.45903241795021341e-04 -3.81889851715211490e-04
perturbed_output 5 -2.41799553254684416e-05 -3.37736133032635248e-05 7.60311091603746864e-05 3.45890332662217445e-04 -3.81875599559647208e-04
normalization 5 1.23484932130502609e-03 1.33336254603414871e-03 4.11437585633394438e-04 4.84582045301553473e-04 5.57726504969712454e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0034
pair_id neutrino_rusanov_flux_current_v2:face0034
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.51827777777777739e-01 2.57936507936507922e-02 1.00000000000000002e-02 1.35238095238095248e-02 1.09714285714285720e+00 1.02000000000000002e+00 1.06563492063492049e+00 9.11458333333333259e-01 9.80392156862745057e-01 9.38407686005809372e-01 1.19253681632653064e+00 1.09203334029988786e+00 1.03777777777777786e-08 1.18888888888888901e-10 3.21000000000000026e-12 -3.78066666666666745e-12 4.35133333333333384e-12 1.15193333333333347e-08 1.24833333333333342e-10 -4.11950000000000077e-12 5.99200000000000032e-12 -7.86450000000000067e-12 3.69033725565843641e-11 4.95370370370369625e-14 3.30246913580246437e-14 4.95370370370369625e-14 3.84316751391914855e-11 3.96296296296295725e-14 3.30246913580246437e-14 3.96296296296295725e-14 3.67858709234295814e-11 3.92542317708333340e-11 4.68124999999999987e-13 3.12083333333333358e-13 4.68124999999999987e-13 4.00812908496732047e-11 3.74500000000000020e-13 3.12083333333333358e-13 3.74500000000000020e-13 3.83648432263350022e-11 1.69338977072310401e-09 -5.08016931216931204e-10 3.72545749559082966e-10 -1.63530650158730183e-09 4.90591950476190466e-10 -3.59767430349206359e-10 1.63174603174603167e-01 -4.89523809523809486e-02 3.58984126984127003e-02 -1.41961904761904761e-01 4.25885714285714270e-02 -3.12316190476190463e-02 8.40498577380383916e-01
perturbed_input 54 0.00000000000000000e+00 8.51827777777777739e-01 2.57936507936507922e-02 1.00000000000000002e-02 1.35238095238095248e-02 1.09714285714285720e+00 1.02000000000000002e+00 1.06563492063492049e+00 9.11458333333333259e-01 9.80392156862745057e-01 9.38407686005809372e-01 1.19253681632653064e+00 1.09203334029988786e+00 1.03772749240636295e-08 1.18888888888888901e-10 3.21000000000000026e-12 -3.78066666666666745e-12 4.35133333333333384e-12 1.15187751657106289e-08 1.24833333333333342e-10 -4.11950000000000077e-12 5.99200000000000032e-12 -7.86450000000000067e-12 3.69033725565843641e-11 4.95370370370369625e-14 3.30246913580246437e-14 4.95370370370369625e-14 3.84316751391914855e-11 3.96296296296295725e-14 3.30246913580246437e-14 3.96296296296295725e-14 3.67858709234295814e-11 3.92542317708333340e-11 4.68124999999999987e-13 3.12083333333333358e-13 4.68124999999999987e-13 4.00812908496732047e-11 3.74500000000000020e-13 3.12083333333333358e-13 3.74500000000000020e-13 3.83648432263350022e-11 1.69330771776784298e-09 -5.07992315330352873e-10 3.72527697908925509e-10 -1.63522726304840596e-09 4.90568178914521748e-10 -3.59749997870649306e-10 1.63174603174603167e-01 -4.89523809523809486e-02 3.58984126984127003e-02 -1.41961904761904761e-01 4.25885714285714270e-02 -3.12316190476190463e-02 8.40498577380383916e-01
