perturbed_input 54 0.00000000000000000e+00 8.52237777777777761e-01 -3.43650793650793623e-02 -1.36000000000000010e-02 -8.38095238095238129e-03 1.17428571428571438e+00 1.04600000000000004e+00 1.00349206349206344e+00 8.51581508515815044e-01 9.56022944550669163e-01 9.96520088579563534e-01 1.23259216870748323e+00 1.11022167548083983e+00 1.07043218896114584e-03 1.35488888888888877e-03 -4.38983999999999956e-04 5.17025599999999938e-04 -5.95067199999999973e-04 1.21172923790401738e-03 1.43618222222222222e-03 3.31758093333333335e-04 -3.53300826666666675e-04 3.74843560000000014e-04 3.99855219128292889e-04 6.66153703703703490e-06 4.44102469135802327e-06 6.66153703703703490e-06 4.23204883978943859e-04 5.32922962962962792e-06 4.44102469135802327e-06 5.32922962962962792e-06 4.41131848219621049e-04 4.19497994593133288e-04 3.23140999999999995e-06 2.15427333333333330e-06 3.23140999999999995e-06 4.51038107074569819e-04 2.58512799999999996e-06 2.15427333333333330e-06 2.58512799999999996e-06 4.70144086997785580e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.22680084300571601e-01
baseline_output 5 -2.10025540553077637e-05 -2.70795393381135810e-05 1.01155432793353689e-04 4.05478273755072508e-04 -4.44007556551243303e-04
perturbed_output 5 -2.09918547122858844e-05 -2.70795393381135810e-05 1.01155432793353689e-04 4.05478273755072508e-04 -4.44007556551243303e-04
normalization 5 1.34597374490302043e-03 1.59448063305135147e-03 4.87369551989280919e-04 5.74013027898486426e-04 6.60656503807691988e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0254
pair_id neutrino_rusanov_flux:face0254
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52598888888888795e-01 3.46825396825396828e-02 1.36000000000000010e-02 -8.19047619047619073e-03 1.17714285714285705e+00 1.06600000000000006e+00 1.01674603174603173e+00 8.49514563106796183e-01 9.38086303939962396e-01 9.83529779096089296e-01 1.27584778049886638e+00 1.12953432019521505e+00 1.07208888888888896e-08 1.36044444444444436e-10 3.67319999999999933e-12 -4.32621333333333283e-12 4.97922666666666553e-12 1.21360462222222238e-08 1.44207111111111118e-10 -4.75883466666666676e-12 6.92194133333333399e-12 -9.08504800000000041e-12 4.00777100563346526e-11 6.91559259259258944e-13 4.61039506172839296e-13 6.91559259259258944e-13 4.16825770736339829e-11 5.53247407407407236e-13 4.61039506172839296e-13 5.53247407407407236e-13 4.37017955055984885e-11 4.20195720604099364e-11 3.24465999999999993e-13 2.16310666666666662e-13 3.24465999999999993e-13 4.44390581613508482e-11 2.59572800000000025e-13 2.16310666666666662e-13 2.59572800000000025e-13 4.65918081024119982e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.22389252071188737e-01
perturbed_input 54 0.00000000000000000e+00 8.52603772660334047e-01 3.46825396825396828e-02 1.36000000000000010e-02 -8.19047619047619073e-03 1.17730564952436301e+00 1.06616279238150602e+00 1.01690882412753769e+00 8.49397096161056075e-01 9.37943067555643162e-01 9.83372330216482626e-01 1.27642342601514325e+00 1.12978910687576706e+00 1.07208888888888896e-08 1.36044444444444436e-10 3.67319999999999933e-12 -4.32621333333333283e-12 4.97922666666666553e-12 1.21360462222222238e-08 1.44207111111111118e-10 -4.75883466666666676e-12 6.92194133333333399e-12 -9.08504800000000041e-12 4.00721682959022554e-11 6.91559259259258944e-13 4.61039506172839296e-13 6.91559259259258944e-13 4.16762125615373258e-11 5.53247407407407236e-13 4.61039506172839296e-13 5.53247407407407236e-13 4.36947994807852096e-11 4.20137617882785332e-11 3.24465999999999993e-13 2.16310666666666662e-13 3.24465999999999993e-13 4.44322727621963617e-11 2.59572800000000025e-13 2.16310666666666662e-13 2.59572800000000025e-13 4.65843494284191074e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.22339026352352898e-01
baseline_output 5 -1.10499334591155059e-09 -9.72475113285105067e-12 5.04717836133240994e-11 -4.75361844101464842e-12 6.94431352496676691e-12
perturbed_output 5 -1.10520244575971587e-09 -9.72665425516803786e-12 5.04831958043136302e-11 -4.75428891904346243e-12 6.94553591247828769e-12
normalization 5 1.37111728224074724e-08 1.62923623267356738e-10 5.37647956782277222e-12 7.82033391683312293e-12 1.02641882658434745e-11
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0255
pair_id neutrino_rusanov_flux:face0255
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.52359999999999896e-01 -3.50000000000000033e-02 1.36000000000000010e-02 -8.00000000000000017e-03 1.17999999999999994e+00 1.02600000000000002e+00 1.03000000000000003e+00 8.47457627118644141e-01 9.74658869395711447e-01 9.70873786407767003e-01 1.24700040000000012e+00 1.11669172111196380e+00 1.07320000000000028e-03 1.36600000000000003e-03 -2.33586000000000010e-04 2.75112400000000019e-04 -3.16638800000000002e-04 1.21486240000000050e-03 1.98070000000000017e-03 2.55510300000000019e-04 -2.85220799999999985e-04 3.14931299999999951e-04 4.01696610169491590e-04 7.17149999999999902e-06 4.78100000000000047e-06 7.17149999999999902e-06 4.34696881091617947e-04 5.73719999999999989e-06 4.78100000000000047e-06 5.73719999999999989e-06 4.33008737864077698e-04 5.75745847457627196e-04 4.45657500000000061e-06 2.97105000000000012e-06 4.45657500000000061e-06 6.34171491228070153e-04 3.56526000000000015e-06 2.97105000000000012e-06 3.56526000000000015e-06 6.31708689320388344e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.21547233737102922e-01
perturbed_input 54 0.00000000000000000e+00 8.52359999999999896e-01 -3.50000000000000033e-02 1.36000000000000010e-02 -8.00000000000000017e-03 1.17999999999999994e+00 1.02600000000000002e+00 1.03000000000000003e+00 8.47457627118644141e-01 9.74658869395711447e-01 9.70873786407767003e-01 1.24700040000000012e+00 1.11669172111196380e+00 1.07320000000000028e-03 1.36603168542343435e-03 -2.33591418207407297e-04 2.75118781444279705e-04 -3.16646144681152113e-04 1.21486240000000050e-03 1.98074594386397993e-03 2.55516226758453443e-04 -2.85227415916413057e-04 3.14938605074372726e-04 4.01705927832145563e-04 7.17166634847302956e-06 4.78111089898202056e-06 7.17166634847302956e-06 4.34706964221005159e-04 5.73733307877842416e-06 4.78111089898202056e-06 5.73733307877842416e-06 4.33018781835680907e-04 5.75759202326563721e-04 4.45667837369395487e-06 2.97111891579596991e-06 4.45667837369395487e-06 6.34186201324870853e-04 3.56534269895516355e-06 2.97111891579596991e-06 3.56534269895516355e-06 6.31723342290599452e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.21547233737102922e-01
baseline_output 5 -2.02680490118428052e-05 -2.07723536690432482e-04 3.24984317552598641e-04 2.62509319394781148e-04 -2.85939338172329957e-04
perturbed_output 5 -2.02680490118428052e-05 -2.07728354998058579e-04 3.24991855814466175e-04 2.62515408500886983e-04 -2.85945970755790112e-04
normalization 5 1.35662678437021146e-03 2.21188259713900890e-03 2.85332855030932190e-04 3.18511093988017239e-04 3.53596128287463681e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0256
pair_id neutrino_rusanov_flux:face0256
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 0.00000000000000000e+00 8.52096666666666613e-01 1.49999999999999994e-02 -1.48000000000000007e-02 2.00000000000000004e-02 1.00000000000000000e+00 1.05466666666666664e+00 1.15500000000000003e+00 1.00000000000000000e+00 9.48166877370417271e-01 8.65800865800865793e-01 1.21814000000000000e+00 1.10369379811612611e+00 1.00426666666666672e-03 1.02133333333333351e-03 1.14900000000000018e-05 -1.35326666666666700e-05 1.55753333333333366e-05 1.00426666666666694e-03 1.02133333333333373e-03 1.14900000000000035e-05 -1.35326666666666683e-05 1.55753333333333400e-05 3.40104000000000090e-04 -5.36200000000000050e-06 -3.57466666666666728e-06 -5.36200000000000050e-06 3.22959544879898954e-04 -4.28960000000000040e-06 -3.57466666666666728e-06 -4.28960000000000040e-06 2.94904473304473380e-04 3.49636444444444638e-04 1.78733333333333406e-06 1.19155555555555618e-06 1.78733333333333406e-06 3.18440370838601059e-04 1.42986666666666729e-06 1.19155555555555618e-06 1.42986666666666729e-06 2.90777873977874106e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.67908001549204333e-01
perturbed_input 54 0.00000000000000000e+00 8.52096666666666613e-01 1.49999999999999994e-02 -1.48000000000000007e-02 2.00000000000000004e-02 1.00000000000000000e+00 1.05466666666666664e+00 1.15500000000000003e+00 1.00000000000000000e+00 9.48166877370417271e-01 8.65800865800865793e-01 1.21814000000000000e+00 1.10369379811612611e+00 1.00373859128987850e-03 1.02133333333333351e-03 1.14900000000000018e-05 -1.35326666666666700e-05 1.55753333333333366e-05 1.00373859128987872e-03 1.02133333333333373e-03 1.14900000000000035e-05 -1.35326666666666683e-05 1.55753333333333400e-05 3.40104000000000090e-04 -5.36200000000000050e-06 -3.57466666666666728e-06 -5.36200000000000050e-06 3.22959544879898954e-04 -4.28960000000000040e-06 -3.57466666666666728e-06 -4.28960000000000040e-06 2.94904473304473380e-04 3.49636444444444638e-04 1.78733333333333406e-06 1.19155555555555618e-06 1.78733333333333406e-06 3.18440370838601059e-04 1.42986666666666729e-06 1.19155555555555618e-06 1.42986666666666729e-06 2.90777873977874106e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.67908001549204333e-01
baseline_output 5 -1.66260433748214311e-05 -6.10277475165573716e-06 3.24144291575219432e-04 -1.54875507508697682e-06 -1.55215239825955340e-06
perturbed_output 5 -1.66173008720469459e-05 -6.10277475165573716e-06 3.24144291575219432e-04 -1.54875507508697682e-06 -1.55215239825955340e-06
normalization 5 1.10840289165475511e-03 1.12723926580927058e-03 1.26814417403542932e-05 1.49359202719728334e-05 1.71903988035913770e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0257
pair_id neutrino_rusanov_flux:face0257
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52457777777777759e-01 -1.53174603174603165e-02 -1.48000000000000007e-02 1.98095238095238116e-02 1.00285714285714289e+00 1.07466666666666666e+00 1.16825396825396832e+00 9.97150997150997087e-01 9.30521091811414403e-01 8.55978260869565188e-01 1.25907069387755111e+00 1.12208319383081001e+00 1.00537777777777795e-03 1.02688888888888903e-03 -3.32712000000000036e-04 3.91860800000000062e-04 -4.51009600000000033e-04 1.14546041481481493e-03 1.09192518518518521e-03 2.52234717777777750e-04 -2.68613595555555567e-04 2.84992473333333328e-04 3.41207319475220802e-04 -5.22001851851851846e-06 -3.48001234567901245e-06 -5.22001851851851846e-06 3.18567009006525195e-04 -4.17601481481481443e-06 -3.48001234567901245e-06 -4.17601481481481443e-06 2.93047021437198101e-04 3.72737424325560195e-04 1.91086907407407434e-06 1.27391271604938282e-06 1.91086907407407434e-06 3.34114204461906112e-04 1.52869525925925935e-06 1.27391271604938282e-06 1.52869525925925935e-06 3.07348751343599030e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.67393846273715519e-01
perturbed_input 54 0.00000000000000000e+00 8.52463640744825613e-01 -1.53174603174603165e-02 -1.48000000000000007e-02 1.98095238095238116e-02 1.00305257509207268e+00 1.07486209890159645e+00 1.16844940048889812e+00 9.96956714764634877e-01 9.30351903766912791e-01 8.55835091858991759e-01 1.25975577120849391e+00 1.12238842260979066e+00 1.00537777777777795e-03 1.02688888888888903e-03 -3.32712000000000036e-04 3.91860800000000062e-04 -4.51009600000000033e-04 1.14546041481481493e-03 1.09192518518518521e-03 2.52234717777777750e-04 -2.68613595555555567e-04 2.84992473333333328e-04 3.41140839501313819e-04 -5.22001851851851846e-06 -3.48001234567901245e-06 -5.22001851851851846e-06 3.18509086913441202e-04 -4.17601481481481443e-06 -3.48001234567901245e-06 -4.17601481481481443e-06 2.92998007047430770e-04 3.72664801105514860e-04 1.91086907407407434e-06 1.27391271604938282e-06 1.91086907407407434e-06 3.34053455566055645e-04 1.52869525925925935e-06 1.27391271604938282e-06 1.52869525925925935e-06 3.07297344878455759e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.67316522958110458e-01
baseline_output 5 -4.96866509773308970e-05 -5.18207565225342219e-05 5.70774199064364473e-05 3.20774255178628352e-04 -3.60830344002581547e-04
perturbed_output 5 -4.96940880657280453e-05 -5.18248147827169670e-05 5.71206846943049919e-05 3.20832530792853959e-04 -3.60896774086540996e-04
normalization 5 1.28565150814595659e-03 1.22556418620790365e-03 3.73432096863348707e-04 4.39820025194610721e-04 5.06207953525872681e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0258
pair_id neutrino_rusanov_flux:face0258
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51468888888888831e-01 1.56349206349206335e-02 1.48000000000000007e-02 1.96190476190476193e-02 1.00571428571428578e+00 1.03466666666666662e+00 1.10650793650793644e+00 9.94318181818181768e-01 9.66494845360824750e-01 9.03744082628030521e-01 1.15140897475434634e+00 1.07303726624677220e+00 1.00648888888888903e-08 1.03244444444444457e-10 2.78760000000000036e-12 -3.28317333333333408e-12 3.77874666666666740e-12 1.14672634074074080e-08 1.09783259259259260e-10 -3.62284755555555568e-12 5.26959644444444463e-12 -6.91634533333333317e-12 3.42306825196408583e-11 -5.07618518518518539e-13 -3.38412345679012359e-13 -5.07618518518518539e-13 3.32561974990454422e-11 -4.06094814814814852e-13 -3.38412345679012359e-13 -4.06094814814814852e-13 3.10970015460877626e-11 3.73689323302469158e-11 1.92120703703703685e-13 1.28080469135802474e-13 1.92120703703703685e-13 3.48908457665139441e-11 1.53696562962962978e-13 1.28080469135802474e-13 1.53696562962962978e-13 3.26255184398858858e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.65536081662302337e-01
perturbed_input 54 0.00000000000000000e+00 8.51468888888888831e-01 1.56349206349206335e-02 1.48000000000000007e-02 1.96190476190476193e-02 1.00571428571428578e+00 1.03466666666666662e+00 1.10650793650793644e+00 9.94318181818181768e-01 9.66494845360824750e-01 9.03744082628030521e-01 1.15140897475434634e+00 1.07303726624677220e+00 1.00648888888888903e-08 1.03239616783947173e-10 2.78746965316657364e-12 -3.28301981372952055e-12 3.77856997429246705e-12 1.14672634074074080e-08 1.09778125846930485e-10 -3.62267815294870603e-12 5.26935004065266318e-12 -6.91602192835662032e-12 3.42290819094125375e-11 -5.07594782521073572e-13 -3.38396521680715765e-13 -5.07594782521073572e-13 3.32546424552673484e-11 -4.06075826016858858e-13 -3.38396521680715765e-13 -4.06075826016858858e-13 3.10955474652725148e-11 3.73671849769689067e-11 1.92111720232128337e-13 1.28074480154752250e-13 1.92111720232128337e-13 3.48892142873701449e-11 1.53689376185702689e-13 1.28074480154752250e-13 1.53689376185702689e-13 3.26239928863568455e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.65536081662302337e-01
